Тема,Буква,Тип задания,Текст
Культурно-исторические особенности своей страны и стран изучаемого языка,К,Говорение,"It is very difficult to say when the picture postcards originated. The evolution of the picture postcard reflects the history of the post service in the world. It is also connected with innovations in printing and photography. We may say the history of the picture postcard started with the postal reform in the UK in the 19th century. This reform made the cost of domestic mail delivery very cheap. The person who wanted to send the mail had to pay for it. A stamp was a way to show that you paid for your mail. Sending mail became popular. People were interested in nice paper and envelopes for their letters. That was the time when a scientist from Austria offered to make cards for sending short messages. Everybody liked the idea very much. The first postcards had very simple designs, but now you can buy beautiful cards with various pictures on them."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Physical activity is an essential part of people’s development. Exercising as little as 30 minutes a day can greatly improve your health. Exercise makes us strong, fast, patient and disciplined. Regular physical activity is important for our overall health and well-being. Physical exercise strengthens the immune system, improves mental health and helps prevent such diseases as heart and cardiovascular disease, diabetes and obesity.

Regular exercise can help improve your mood, reduce the risk of chronic disease, increase energy levels and even improve sleep. Exercise causes endorphins to be released in the brain. Endorphins are chemicals produced by your body that reduce pain and can make you feel happier.

That is why exercise is the best remedy for depression and stress. Exercise also increases the flow of oxygen to the brain and improves mental clarity and memory.

If your goal is to increase your life span and to have good health, you should lead a healthy lifestyle."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"In Ancient Greece sports became such a prominent part of their culture that the Greeks created the Olympic Games, which in ancient times were held every four years in Olympia, an area of flat land and an ancient religious centre in the west of the Peloponnese in Greece. The Ancient Olympic Games featured mainly athletic but also combat and chariot racing events.

During the games, all conflicts among the participating city-states were postponed until the games were finished. The Olympics were of fundamental religious importance, featuring sporting events alongside ritual sacrifices honoring both Zeus and Pelops, divine hero and mythical king of Olympia.

The winners of the events were admired and immortalized in poems and statues. The Olympic Games reached their zenith in the 6th and 5th centuries BC, but then gradually declined in importance as the Romans gained power and influence in Greece. Scholars think that the last Games were held in 393 AD"
"Научно-технический прогресс, его перспекти- вы и последствия",С,Говорение,"The word 'money' is believed to originate from a temple located on Capitoline, one of Rome's seven hills. On one of the Capitoline's peaks, the temple of Juno Moneta stood where the mint of Ancient Rome was located.

Modern money consists mainly of paper bills, coins and cheques. But before coins and banknotes were introduced, other things such as precious metals, gold, beads, beans, rice, metal disks or shells served as money. In the fourth millennium BC the Egyptians used gold bars of a set weight as a medium of exchange. According to Herodotus, the Lydians were the first people to introduce the use of gold and silver coins. Modern scholars think that these first stamped coins were minted around 650-600 BC. The first banknotes appeared in China in the 7th century.

In the past people also used a barter system (a system of exchanging goods and services directly for other goods and services rather than using money). The process was extremely difficult and time-consuming. That is why it was decided to invent a unit of account to specify price."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Genetically modified foods are foods derived from genetically modified organisms, such as genetically modified crops or genetically modified fish. GM crops are developed by changing a plant's genetic structure in order to help the plant resist against diseases caused by insects or viruses or to produce larger crops. Scientists first discovered that DNA can transfer between organisms in 1946. The first genetically modified plant was produced in 1983.

There are controversies around GM food. There is no scientific conclusion so far to prove its safety for human consumption. Producers of genetically modified food say that it has a number of advantages in terms of price, durability and nutritional value. They claim that there is no risk to human health. There are also some supporters that see GM crops as providing benefits to the environment through a reduction in the use of pesticides.

The European Union, Australia, China and other countries require GMO labeling. Such labeling is not required in the United States and in Russia, although possible side effects connected with the use of GM products have not been studied."
Природа и проблемы экологии,И,Говорение,"Pollution started from the prehistoric times when man created the first fires. But it was the industrial revolution that gave birth to environmental pollution as we know it today. Industrialization brought people into conflict with the natural environment. The emergence of great factories and consumption of immense quantities of coal and other fossil fuels gave rise to air pollution.

In some cities the air is so polluted that it is hard to breathe: the concentration of smoke is so high. Factories emit tons of harmful chemicals. Transport is a major user of energy and burns most of the world's petroleum. Cars produce exhaust fumes which destroy the ozone layer protecting the Earth from the dangerous rays of the Sun. Smoke pouring out of tall factory chimneys and traffic jams have become commonplace in any big city. Rivers and seas are filled with industrial and nuclear waste, chemical fertilizers and pesticides. The quality of drinking water leaves much to be desired.

Studies have estimated that water pollution causes approximately 14,000 deaths per day. The discharge of polluting matter into rivers, lakes and seas kills fish and water plants. Oil spills from damaged oil tankers are extremely dangerous. Oil turns into a thin film which prevents fish and underwater vegetation from breathing and they die very quickly."
Жизнь в городе и сельской местности. Проблемы города и села,Б,Говорение,"A city is a relatively large and permanent settlement. Although there is no agreement on how a city is distinguished from a town within general English language usage, many cities have a particular administrative, legal, or historical status based on local law.

Cities generally have complex systems for sanitation, utilities, land usage, housing, and transportation. A big city or metropolis usually has associated suburbs. Once a city expands far enough to reach another city, this region can be deemed a conurbation or megalopolis. Towns and cities have a long history. The growth of modern industry from the late 18th century onward led to massive urbanization and the rise of new great cities, first in Europe and then in other parts of the world, as new opportunities brought huge numbers of migrants from rural communities into urban areas. Today the world’s population is slightly over half urban, with millions still streaming annually into the growing cities of Asia, Africa and Latin America."
Природа и проблемы экологии,И,Говорение,"The greenhouse effect causes the temperature on Earth to rise. It happens because heat cannot escape through the upper levels of the air surrounding the Earth. The consequences of the greenhouse effect may be disastrous: arctic ice is gradually melting, sea-level is rising. As a result, all coastal areas may be flooded.

Global warming is the result of overheating of the air. It is caused by carbon dioxide emissions from the burning of fossil fuels which collect in the space around the Earth. Acid rain contains harmful quantities of acid. It is mostly caused by emissions which react in the atmosphere to produce acids. Acid rain can have harmful effects on plants, aquatic animals, and buildings. Besides, it has adverse impacts on human health. Ozone depletion refers to the slow decline of ozone in the Earth’s stratosphere. Ozone is a protective layer absorbing harmful ultraviolet radiation which is produced by the Sun. Ultraviolet radiation may cause skin cancer and affect the growth of plants."
"Школьное образование. Изучаемые предметы, отношение к ним. Каникулы",Р,Говорение,"Online education is rapidly increasing due to the development of computer technology. It competes with traditional education on every level today. With the surge in Internet usage, online schools are growing in their offerings and quality.

Online education is intended for those who cannot attend classes and communicate with the professor face to face. Education is delivered via the Internet, multimedia resources or videoconferencing. Professors and students communicate by exchanging electronic media or in real time. Some universities offer online student support services, such as online advising and registration, e-counseling, online textbook purchase, student governments and even student newspapers.

Online education offers convenience and flexibility. Students do not have to attend classes and they can work at their own pace within a schedule that they set for themselves. However, having a course online does not mean that there will be less work. Online classes have deadlines and due dates for assignments. If students want to be successful in an online course, they will have to maintain a schedule."
"Научно-технический прогресс, его перспекти- вы и последствия",С,Говорение,"Technology refers to tools and machines that may be used to solve real-world problems. It is a far-reaching term that may include simple tools, such as a crowbar or wooden spoon, or more complex machines, such as a space station or particle accelerator. The word ‘technology’ can also be used to refer to a collection of techniques.

Man’s use of technology began with the conversion of natural resources into simple tools. The prehistoric discovery of the ability to control fire increased the available sources of food. The invention of the wheel helped humans to travel and to control their environment. Technology can be viewed as an activity that forms or changes culture.

Technology has affected society in a number of ways. In many societies, technology has helped to develop more advanced economies, including today’s global economy. Recent technological developments, including the printing press, the telephone, and the Internet, have lessened physical barriers to communication and allowed humans to interact freely on a global scale. However, not all technologies have been used for peaceful purposes. The development of weapons of ever-increasing destructive power has progressed throughout history, from clubs to nuclear weapons."
Природа и проблемы экологии,И,Говорение,"Geography is the study of the Earth and its features, its inhabitants, and its phenomena. The word geography comes from Greek. It means “to write and draw about the Earth”. Geography studies continents, seas, rivers and mountains. It deals with all the people and animals that live on the Earth. It is interested in the things that happen on the Earth like tides, winds, and earthquakes.A person who is an expert in geography is a geographer. A geographer tries to understand the world and the things that are in it, how they started and how they have changed.Geographers need to know a lot about maps because maps are very important for understanding geography.

Geography is divided into two main parts called physical geography and human geography. Physical geography studies the natural environment and human geography studies the human environment. Human geographystudies include things such as the population in a country, a country’s economy and so on."
"Научно-технический прогресс, его перспекти- вы и последствия",С,Говорение,"Astronomy is the study of the universe and everything in it. This includes stars, planets and galaxies as well as other things. The word astronomy comes from two Greek words. The first means star and the second means law. A person who studies astronomy is called an astronomer.
Astronomy is one of the oldest sciences. Ancient people used the positions of the stars to navigate, and to find when was the best time to plant crops. Astronomy is very similar to astrophysics. Since the 20th century there have been two main types of astronomy, observational and theoretical astronomy. Observational astronomy uses telescopes and cameras to look at stars, galaxies and other astronomical objects. Theoretical astronomy uses maths and computer models to predict what should happen. The two often work together, the theoretical predicts what should happen and the observational shows whether the prediction works."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Food is material that comes from animals or plants. It is eaten by living things to provide energy and nutrition. Food contains the nutrition that people need to be healthy. Food for humans is mostly made through farming or gardening, and includes animal and vegetable sources. Some people refuse to eat food of animal origin, like meat, eggs, and products with milk in them. A person who does not eat meat is called a vegetarian.

Most people do not grow their own food, so they have to buy food that was grown by someone else. People buy most of their food in stores, shops, or markets. But some people still grow most or all of their own food.

People may buy food and take it home to cook it, or buy food that is ready to eat from a street vendor, or in a restaurant."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Health is a state of complete physical, mental, and social well-being and not merely the absence of disease. Mental is about how people think and feel. Social talks about how people live with other people. It is about family, work, school, and friends. Physical fitness refers to good body health. It is the result of regular exercise, proper diet and nutrition, and proper rest. A person who is physically fit will be able to walk or run without getting breathless and they will be able to carry out the activities of everyday living and not need help. How much each person can do will depend on their age and whether they are a man or woman. A physically fit person usually has a normal weight for their height. A taller person can be heavier and still be fit. If a person is too heavy or too thin for their height it may affect their health."
"Научно-технический прогресс, его перспекти- вы и последствия",С,Говорение,"Science is what we do to find out about the natural world. It is the total of physics, chemistry, biology, geology and astronomy. Science makes use of mathematics, and it makes observations and experiments. People who study and research science and try to find out everything about it are called scientists. Scientists study things by looking at them very carefully, by measuring them, and by doing experiments and tests. Scientists try to explain why things act the way they do, and predict what will happen.
Science is a way to get knowledge by discarding what is not true.Scientists must be very careful to make explanations that fit well with what they observe and measure. They compete to provide better explanations. An explanation might be interesting or pleasing, but if it does not agree with what other scientists really see and measure, they will try to find a better explanation."
Природа и проблемы экологии,И,Говорение,"A tree is a woody plant of a big size, usually over 20 feet high. It grows with a single trunk with branches on the upper part. The parts of a tree are the leaves and needles, buds, cones and flowers, branches and twigs, a trunk or a stem and roots. The world’s tallest tree is situated in California, the USA. The world’s oldest tree is also in California. It is more than 4600 years old.
Trees have many important functions. For example, they help prevent erosion. They also provide building materials. Many trees are grown by people because of their edible fruits and nuts. Without trees it would be difficult for people to breathe. Trees keep our air supply fresh. They take in harmful gases and produce oxygen. In fact, this is the way trees and other plants make their food. One large tree can provide a day’s oxygen for up to four people."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Have you ever thought about where your food comes from? Most of us likely buy our food from a local grocery store, but have you ever thought about where food such as strawberries or bananas are actually grown? Or how far the salmon behind the fish counter has travelled? Nowadays we have access to all types of foods, even if they aren’t in season or even native to the United States. How our food is grown, processed, stored, and transported around the world makes a huge impact on our environment and climate change. ‘Food Miles’ is the term used to describe the distance that our food travels from the point where it is grown to the point where we buy it. Food miles can create enormous amounts of pollution. This pollution comes from the airplanes, ships, trains, and trucks that food travels on to get to where it needs to go."
"Школьное образование. Изучаемые предметы, отношение к ним. Каникулы",Р,Говорение,"With final exams coming up, we could all use an extra boost while studying. Your brain is one of the most critical organs of your body, not to mention it is actually still developing throughout your teenage years! It is essential to choose the best foods for your brain to improve your focus and memory. Without nutritious foods, your brain’s ability to learn new skills and tasks can decrease. Protein is important for growth and maintenance of the body. Depending on your age and size, teens usually need between 40-60 grams of protein each day. Fruits and vegetables are essential for memory. They are nutrient packed foods that can help protect against memory loss later in life. Now that you know these great tips for improving brain health, get started on fueling your brain by eating these real nutritious foods! The school year is almost over, push through and finish strong!"
Культурно-исторические особенности своей страны и стран изучаемого языка,К,Говорение,"Museums have served generations of people as holders of our history, artistically, scientifically and otherwise. They are teachers without ever saying anything out loud. Sometimes we don’t even need words; a picture is enough to say it all. Museums are the conserves of heritage and beauty. It displays everything important and beautiful in our world that once was. They showcase beautiful minds that may be long gone but are still with us through their creations.
Most of us visit museums as mere spectators for enjoyment, some as critics. It is relaxing. There are a variety of museums from archaeological, art, biographical, children’s, historic, living history, military and war, mobile, natural history, to open air, pop up, science, virtual, specialized, zoological and botanic gardens.
Mexico City has the largest number of museums with over a hundred and twenty-eight museums and according to the World Museum Community, there are over 55000 museums in over 202 countries!"
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"When you look at a coffee bean, it’s really hard to believe that such a small thing is so important for so many people. Coffee is the world’s second most traded thing. It is by all means one of the most popular drinks ever. Statistics says that the major part of the planet population drink coffee. Some prefer black coffee, that is coffee served without milk. Others like white coffee  — coffee with milk.
However, few people know enough about coffee beans. First of all, coffee beans are actually not beans. They are the pits of a fruit. In fact, coffee comes from coffee cherries and they are only called beans because they look a bit like other beans. Secondly, most of the world’s coffee comes from one country. Brazil is by far the largest producer of coffee in the world selling nearly a third of all the coffee drunk in the world."
Культурно-исторические особенности своей страны и стран изучаемого языка,К,Говорение,"Charles Darwin was driven by gastronomic, as well as scientific, curiosity and once ate an oil. While reading Divinity at Cambridge University, he became a member of the Glutton club which met once a week and actively sought to eat animals not normally found on menus. Darwin’s son commenting on his father’s letters, noted that the Glutton club enjoyed, among other things, hawk and bittern.

Over the years, Darwin sharpened up considerably in the academic arena and lost his faith in God, but he never lost his taste for the allure of an interesting menu. In the Galapagos, Darwin wolfed down a few helpings of giant tortoise. Not realising the importance of giant tortoises to his later evolutionary theory, forty-eight specimens were loaded aboard the Beagle. Darwin and his shipmates proceeded to eat them, throwing the shells overboard as they finished."
Природа и проблемы экологии,И,Говорение,"St Bernards have never carried brandy barrels. The dog’s mission is entirely different – apart from anything else giving brandy to someone with hypothermia is a disastrous mistake – but tourists have always loved the idea, so they still pose wearing them. Before they were trained as mountain rescue dogs, they were used by the monks at the hospice to carry food, as their large size and docile temperament made them good pack animals.
The brandy barrel was the idea of a young English, who was much favoured by Queen Victoria. He was a renowned painter of landscapes and animals, best known for his painting The Monarch of the Glen and for sculpting the lions around the base of Nelson’s Column. Originally, St Bernards were known as Barry hounds, who rescued forty people but was unfortunately killed by the forty-first, who mistook him for a wolf."
"Научно-технический прогресс, его перспекти- вы и последствия",С,Говорение,"What does the Moon smell like? Like gunpowder, apparently. Only twelve people have walked on the moon, all of them American. Obviously, in their airtight space suits the astronauts could not actually smell the Moon, but moondust is clingy stuff, and plenty of it was traipsed back into the cabin when they returned from the Moon’s surface. They reported that moondust feels like snow, smells like gunpowder, and doesn’t taste too bad.
Moon’s surface. It also contains minerals like iron, calcium and magnesium. NASA employs a small team to sniff every single piece of equipment which goes onto its space flights. This is to ensure that no items which could change the delicate balance of the climate of the International Space Station make it on to shuttles. The idea that the Moon was made of cheese seems to date from the sixteenth century. The first citation from John Heywood says that the moon is made of green cheese."
Природа и проблемы экологии,И,Говорение,"Earthquakes are one of the most powerful events on the earth. When large sections of underground rock break and move suddenly, and earthquake occurs. This causes the ground to shake back and forth. Small earthquakes do not cause much damage, but large ones do. Some earthquakes have caused buildings and bridges to fall. Others have caused rivers to change their paths. Earthquakes near mountains and cliffs can cause landslides that cover up the houses and roads below. A large earthquake under the ocean can cause giant waves that flood the seashore. When large earthquakes occur in a city, there is danger of fire from broken gas and electric lines. Damaged roads make it difficult for rescue workers to help people. Scientists are trying to find ways to predict when an earthquake will happen so that people can be warned ahead of time."
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Brushing teeth is a good habit which is common to people all over the world. This habit has been developing since 3000 B.C., when people used twigs for brushing their teeth. Modern toothbrushing dates back to 1770, when a modern tooth brush was invented by William Addis. William Addis lived in England and was in prison for causing a riot when he made his invention. He was watching a guard sweep the floor with a broom and wondered if the same principle could be used for brushing teeth. He kept a small lamb bone from his lunch, drilled some holes in it and pulled some pig bristles through them. When William Addis was released, he started a toothbrush business and became rich. After his death, his business remained in his family for almost 200 years. The company still exists in the UK and produces 70 million toothbrushes per year!"
"Здоровье и забота о нём, самочувствие, медицинские услуги. Здоровый образ жизни",Г,Говорение,"Nicotine is colourless. In theory, cigarettes can be made out of potato or tomato leaves. Some programmes designed to help people stop smoking also advise giving up potatoes and tomatoes in order to eliminate low-level nicotine intake completely. In small doses, the nicotine compound that is present in all these plants produces feelings of pleasure. That’s why tobacco is more addictive than either cocaine or heroin. But it’s also why we sometimes find ourselves craving chips or pizza.

In large doses, however, nicotine is as deadly as the nightshade whose relative it is. The nicotine in a single cigarette, if taken direct into the bloodstream, would be fatal. Eating one cigarette could make you severely ill. Swallowing a packet of ten would definitely kill you. In 1976, the Department of Health urged pregnant mothers to wear rubber gloves when peeling potatoes. More than a kilogram of potatoes eaten at a single sitting would be certain death."
Природа и проблемы экологии,И,Говорение,"No ostrich has ever been observed to bury its head in the sand. It would suffocate if it did. When danger threatens, ostriches run away like any other sensible animal. The myth about ostriches may have arisen because they sometimes lie down in their nest with their necks stretched out flat and scan the horizon for trouble. If the predator gets too close they get up and leg it. The ostrich is the largest bird in the world.

The head-burying myth was first reported by the Roman historian, who also thought ostriches could hatch their eggs by looking at them aggressively. He didn’t mention their ability to swallow odd things. As well as the stones they use to aid digestion, ostriches will eat iron, copper, brick or glass. One ostrich in London Zoo was found to have eaten a metre-length of rope, a spool of film, a watch and a number of coins."
Культурно-исторические особенности своей страны и стран изучаемого языка,К,Говорение,"Yasnaya Polyana is the country estate where the great Russian writer Leo Tolstoy lived, wrote and spent most of his long life. He was born here in 1828 and he was buried here in 1910. It was in Yasnaya Polyana that Tolstoy wrote many of his great novels. Many of Tolstoy's famous contemporaries visited him in Yasnaya Polyana. Writers, composers, painters, political leaders – eminent figures from the arts, social thought, politics and also workers, peasants and students came to see him.

Life on the estate and the beauty of the countryside are reflected in many of his writings. Constant contact with the local peasants was a source of Tolstoy's knowledge of the life of common people. His own life as a thinker and a writer inspires people all over the world with a desire for truth, goodness and justice. In his writings, Leo Tolstoy gave the world a unique picture of Russian life."
Природа и проблемы экологии,И,Говорение,"When you hear the word “panda”, Kung Fu Panda is the first thing that comes to your mind. Pandas are an extremely popular animal. They look nice. Even small children recognize a panda when they see it. Still, most present-day toddlers know about pandas from movies and not books. Pandas are also called “panda bears”. The general life span of a panda is 20 years if they are wild. It can be up to 25 years if they are captive and protected. There is an interesting thing about the eye patch of the panda. When a panda is a cub, it is circular in shape. Along its life journey it changes to the shape of a teardrop. Pandas are only found in China. For quite a while now, Chinese people have used panda as a symbol of peace. In ancient times, a white flag with a picture of panda was raised in order to declare peace during wars."
Природа и проблемы экологии,И,Говорение,"Because birds have such fine eyesight, they are hard to approach. Bird watchers use binoculars to study birds. One way to watch them up close without using binoculars is to go to a place they go to often. Sit still, keep quiet, and wait until they come. Soon they will be doing things all around you.

You may get too close to the animals you are watching. Always stay at a distance that is easy for them and for you. Do not disturb nesting birds. And never approach an animal that is with its young. Wild animal parents can be very protective. If you come upon a baby animal that looks like it’s alone, let it be. Mother may be watching you from a hiding place nearby.

Do not touch or corner a wild animal. Never follow an animal into places you don’t know. There is no such thing as a tame wild animal."
Природа и проблемы экологии,И,Говорение,"For crocodiles an ordinary rubber band should be sufficient for you to make your escape. The muscles that close the jaws of a crocodile or alligator are strong. They have the same downward force of a truck falling off a cliff. But the muscles that open their jaws are weak enough for you to hold their mouths shut with one hand. The technical difference between alligators and crocodiles is that crocs have a longer, narrower snout, eyes further forward.

Also, some crocodiles live in salty water. Alligators generally live in fresh water. Crocodile means lizard. Neither animal cries as it savages you to death. Crocodile tears are a myth from medieval times. The origin of the legend may be in the proximity of the throat to the glands which lubricate the eye. These can cause the eye to water a little from the effort of swallowing something large or reluctant. They can’t smile either: crocodiles and alligators have no lips."
Природа и проблемы экологии,И,Говорение,"The hippopotamuses are most dangerous for humans. Unfortunately hippos like to hang out near slow-moving fresh water. Most accidents occur because people are out walking at night, just the time when hippos leave the water to graze. Being trampled by a startled hippo is not a dignified way to die. Hippopotamuses, once believed to be members of the pig family but now shown to be most closely related to whales, are divided into two species. The common hippo is the third largest land mammal after the African and Asian elephants.

They are very irritable beasts, especially when they have young. They dispose of lions by plunging them into deep water and drowning them, crocodiles by biting them in half, and sharks by dragging them out of the water and trampling them to death. However, they are strict vegetarians, so their aggression is mostly to do with self-defence. Hippos mainly eat grass."
Природа и проблемы экологии,И,Говорение,"Camels don’t store water, but fat, which is used as an energy reserve. Water is stored throughout their bodies, particularly in the bloodstream, which makes them very good at avoiding dehydration. Camels can lose 40 per cent of their body-weight before they are affected by it. When they do drink, they really go for it – up to 225 litres at a time. Here are a few quite interesting facts about camels, which have nothing to do with their humps. Before elephants acquired their reputation for long memories, the ancient Greeks believed it was camels that didn’t forget.

Camel-racing in the United Arab Emirates has started to use robot riders in place of the traditional child jockeys. The remotely operated riders were developed following a ban on the use of jockeys under sixteen years of age. The only qualifications needed to become a jockey are not to weigh much and be able to scream in terror."
